



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">



  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-b18a1a7ee7730775.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-9d093cb5adfc6a5b.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f6186b2d117410d4.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-f39e8ef7b7418526.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-b18a1a7ee7730775.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-9d093cb5adfc6a5b.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-f5feae0aadcc43fc.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-74d952aba5f21e52.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-8721875aeff8934e.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-3f4605b5abb8e535.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f6186b2d117410d4.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-f39e8ef7b7418526.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-41afbd5fe2f06081.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fbd591bc36cdd52c.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-5fb945cce4a8e360.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-26ecc5642fc4ae92.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-266756cc794a2e14.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-4fdf24b122e0aa79.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ae6d9799eadb7678.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-22bf543a61a1060e.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-32ce322364350937.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-c7536c6a8f302e8c.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-5c86d3f12914e4c9.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-4bc66c6b883d8cfe.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","branch_picker_search_tanstack","cca_combined_monthly_limit_meter","ccr_files_changed_model_picker","ccr_mcp_skills_ga","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_org_level_trends","code_quality_remove_preview","code_view_raf_sticky_lines","codespaces_prebuild_region_target_update","coding_agent_create_task_strip","coding_agent_third_party_model_ui","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_minimize_contextual","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_new_topic_nudge","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_merge_fix_ci","copilot_mission_control_agent_merge_resolve_conflicts","copilot_mission_control_agent_merge_respond_to_reviewers","copilot_mission_control_agents_page_redesign","copilot_mission_control_early_stop","copilot_mission_control_environment_list_icons","copilot_mission_control_grouped_tasks_endpoint","copilot_mission_control_managed_sandbox_environments","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_resource_panel","copilot_settings_validation_ui","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_sunset","copilot_workbench_ubb","create_branch_repo_branches_tanstack","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","flex_suite_details","ga_enterprise_teams_ui","glc_code_quality_repo_settings_workflow_config","global_nav_react","hide_github_models_ui","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_field_picker_tanstack","issue_fields_multi_select","issue_inline_avatars","issue_picker_selected_issues_tanstack","issue_pinned_views","issue_pinned_views_optimistic_updates","issue_relative_time_micro","issue_viewer_subissues_optimistic_overlay","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_hide_closed_sub_issues","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_queue_restricted_pushers_warning","merge_status_checks_refetch_dedupe","merge_status_header_feedback","new_quick_search_dotcom","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","org_repos_filtered_list_layout","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_overview_panel_edit_description","pull_request_stacks_feedback_dialog","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_blob_ssr_content_visibility","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","repos_finder_sidebar_layout","review_involves_filter","rule_ignored_file_paths","rulesets_actor_list_editor","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","see_who_reacted","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_ghca_pixel_mona","site_github_app_ga_page","site_github_app_ga_page_highlight","site_global_banner_deprecate_spark","site_global_banner_dev_days_organizer","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","thread_resolution_reason","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-fd01045e7cc9c867.js"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/wp-runtime-877af1dac7c751ad.js" defer="defer"></script>
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/app-foundation-dfc2cb5d632c611f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/app-runtime-f7792ed74e750e7a.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/fetch-utilities-d60e26485bdce8a5.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/78205-ee23aacea4530923.js" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/environment-70be9b3445279694.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/app-runtime.a5852b0c6a74f238.module.css" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/catalyst-4cbc4856b6c4069d.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/selector-observer-68d21c8f08e4d02a.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/relative-time-element-d82da87ed4cd5e62.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/296-a42a557b17e98f4f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/816-0618a896a22d101f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/65637-accc4e9208dcd17e.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/58494-041cd1803d1acff2.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/31721-f6f9b53de938591c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/46740-fa2d6042e69cdff3.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/98944-d8943a5fe11b81d6.js" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/github-elements-a27ae2d2241ca0a3.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/element-registry-a3ea07808f506694.js" defer="defer"></script>
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/runtime-helpers-199eecb878185733.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/aria-live-0b9d806cf348c879.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/hotkey-d7eacd5a5172ab36.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/react-core-65bc0fd6d19b7fda.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/react-lib-d96943e9b6ba45be.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/50841-083351978b4c9277.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/2761-43f8f84b23ba0e06.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/88475-0016a6bf3ee03b2a.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/26533-ba17ec41bc728e34.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/3609-1c60db4625bf1d59.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/87644-f3da34e156df8833.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/39448-c1cc96c9ee76ec5c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/54130-a1018b45d7c92fbf.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/1741-95d5c8486531f83e.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/64923-49036a4d6a736516.js" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/behaviors-962d89b5803607d9.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/react-core.68ac0608bb2664c5.module.css" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-menu-537acde2e8cbf07a.js" defer="defer"></script>
  
  <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/wp-runtime-877af1dac7c751ad.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/primer-react-855f7ee2fc2e6b78.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/76256-17c15f523e72591f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/437-7c9039ce22f1f78d.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/2927-12fe04b2ee11e2b4.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/13365-32873c68369b5c8c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/7463-5603436e8d8e5f21.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/82065-3a5f7df57a639225.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/27600-2a649207fd8cdcf4.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/60033-601842cd4cef80d6.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/14646-048b2b8194aa20a0.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/11294-07bbc1554283f66d.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/45995-b8401ea450be5050.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/47529-412158f169d31001.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/8845-ab4e9913c1563621.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/93032-90d09a5d9f7db6c2.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/12300-06b8c6537e7138cb.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/33083-ec9b6b905f6b939d.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/24254-6bac6e5b0da3874c.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/84661-f6c50f852d1254a3.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/87051-1a79243ec223db18.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/23989-1f959c202ea1bf03.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/64709-ba642881ebec08db.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/99666-d1439ef90e4f5501.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/64015-be755499e69860b0.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/23128-ac10ebee02e49695.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/50084-d88ff42dd80a463a.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/110-092b2df1417255e2.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/50006-17bbcc7b17f4f0b7.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/1181-ef60eb0f3a25bc18.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/94789-d7482c1ee1edb2aa.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/819-a7ee7874e1a3a01b.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/22828-6793092fc930ed26.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/90205-999ce2da0ad029da.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/4596-efeffbc15217e7e0.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/27080-12bf20ceb7c9bc02.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/27555-4a9c76dc9f3fe210.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/13795-30b543a29fa952c9.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/95910-1a351a80b0fea362.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/2775-d1d46c2182d158fc.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/28540-0919526765697e96.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/20701-b6cae9f8617bd90f.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/64834-6a966ff40548a006.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/2397-7fa6996555c68ae7.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/dynamic-github-ui--code-view--route-components-4ade1f53a435fa64.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/99388-54e718a06d94b5bf.js" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-view-ca7fac4f33831497.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.47a7783d49e8d72e.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/1181.c70a71433081f186.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/13795.fb4d99948788601d.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/2397.c6dab4559c304e56.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dynamic-github-ui--code-view--route-components.0c0aca5eaccd7762.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.f1aa9646fb33e92f.module.css" />

  <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/7115-2acdba6a571a6322.js" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/50309-c4448eabc1a115ed.js" />
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/notifications-subscriptions-menu-8d0dedb65d834755.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.47a7783d49e8d72e.module.css" />
